
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0cd20:    07 2c             	if (r6 == 0) goto 14 <att_notify_write_callbacks+0x38 : 1e0cd30 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1281:23
 1e0cd22:    00 5a             	r0 = h[r5 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd24:    1f 02             	[sp+4] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd26:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd28:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd2a:    0f 02             	[sp] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd2c:    42 08             	r2 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd2e:    86 00             	call r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1284:9
 1e0cd30:    80 a0             	r0 = sp + 8
 1e0cd32:    80 f3 02 0d       	call 6660 <btstack_linked_list_iterator_has_next : 1e0e73a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1279:12
 1e0cd36:    f0 31             	if (r0 != 0) goto -32 <att_notify_write_callbacks+0x20 : 1e0cd18 >
 1e0cd38:    06 f6 18 80       	r6 = [r8 + 24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1286:18
 1e0cd3c:    08 2c             	if (r6 == 0) goto 16 <att_notify_write_callbacks+0x56 : 1e0cd4e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1286:18
 1e0cd3e:    00 5a             	r0 = h[r5 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd40:    02 70             	r2 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd42:    1a 02             	[sp+4] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd44:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd46:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd48:    0a 02             	[sp] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd4a:    42 08             	r2 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd4c:    86 00             	call r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1289:5
 1e0cd4e:    0a 0a             	sp += 20
 1e0cd50:    58 01             	{pc, r8-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1290:1


att_handle_request:
 1e0cd52:    7f 01             	[--sp] = {rets, r15-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd54:    78 0b             	sp += -272			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd56:    16 08             	r6 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd58:    01 6c             	r1 = b[r6 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd5a:    3d 08             	r13 = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd5c:    27 08             	r7 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd5e:    0c 08             	r12 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1429:0
 1e0cd60:    10 fc fe ff       	r0 = r1 + -2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1433:5
 1e0cd64:    0e 70             	r14 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1433:5
 1e0cd66:    ca ff f4 1c 00 00 	r10 = 7412 <att_global_info : 1cf4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1433:5
 1e0cd6c:    60 e1 32 80       	if (r0 > 22) goto 100 <.GJTIE901_0_0_+0x2E : 1e0cdd4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1433:5
 1e0cd70:    0f f7 02 c0       	r15 = h[r12 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1431:53
 1e0cd74:    41 c0             	r1 = r0 << 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1431:53
 1e0cd76:    b1 00             	tbh [r1]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1431:53


.GJTIL901_0_0_:
 1e0cd78:    17 00     < 23 : 0x17 >
 1e0cd7a:    5e 00     < 94 : 0x5E >
 1e0cd7c:    70 00     < 112 : 0x70 >
 1e0cd7e:    c2 04     < 1218 : 0x4C2 >
 1e0cd80:    c7 00     < 199 : 0xC7 >
 1e0cd82:    c2 04     < 1218 : 0x4C2 >
 1e0cd84:    35 01     < 309 : 0x135 >
 1e0cd86:    c2 04     < 1218 : 0x4C2 >
 1e0cd88:    ba 01     < 442 : 0x1BA >
 1e0cd8a:    c2 04     < 1218 : 0x4C2 >
 1e0cd8c:    d2 01     < 466 : 0x1D2 >
 1e0cd8e:    c2 04     < 1218 : 0x4C2 >
 1e0cd90:    ef 01     < 495 : 0x1EF >
 1e0cd92:    c2 04     < 1218 : 0x4C2 >
 1e0cd94:    31 02     < 561 : 0x231 >
 1e0cd96:    c2 04     < 1218 : 0x4C2 >
 1e0cd98:    61 02     < 609 : 0x261 >
 1e0cd9a:    c2 04     < 1218 : 0x4C2 >
 1e0cd9c:    c2 04     < 1218 : 0x4C2 >
 1e0cd9e:    c2 04     < 1218 : 0x4C2 >
 1e0cda0:    7f 02     < 639 : 0x27F >
 1e0cda2:    c2 04     < 1218 : 0x4C2 >
 1e0cda4:    a9 02     < 681 : 0x2A9 >
 1e0cda6:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:552:30
 1e0cda8:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:552:30
 1e0cdaa:    80 f3 47 0e       	call 7310 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:552:30
 1e0cdae:    01 f7 04 c0       	r1 = h[r12 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:555:41
 1e0cdb2:    10 f2 01 30       	if (r0 < r1) goto 2 <.GJTIE901_0_0_+0x12 : 1e0cdb8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:555:41
 1e0cdb6:    10 08             	r0 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:557:5
 1e0cdb8:    10 f7 02 c0       	h[r12 + 2] = r0
 1e0cdbc:    3e 70             	r14 = 3
 1e0cdbe:    1e f9 00 30       	b[r3 + 0] = r14			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:561:24
 1e0cdc2:    02 f7 02 c0       	r2 = h[r12 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:562:5
 1e0cdc6:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:562:5
 1e0cdc8:    d0 08             	r0 = r13			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:562:5
 1e0cdca:    80 f3 27 0b       	call 5710 <little_endian_store_16 : 1e0e41c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:562:5
 1e0cdce:    01 f7 02 c0       	r1 = h[r12 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:563:5
 1e0cdd2:    3c 18             	goto 120 <.GJTIE901_0_0_+0xA6 : 1e0ce4c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:563:5
 1e0cdd4:    21 e5 92 14       	if (r1 != 82) goto 2340 <.GJTIE901_0_0_+0x956 : 1e0d6fc >
 1e0cdd8:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1362:23
 1e0cdda:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1362:23
 1e0cddc:    80 f3 2e 0e       	call 7260 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1362:23
 1e0cde0:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1362:23
 1e0cde2:    13 17             	call -474 <att_service_handler_for_handle : 1e0cc0a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:343:38
 1e0cde4:    c2 90             	r2 = r0 + 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:345:25
 1e0cde6:    a1 fc 18 00       	r1 = r10 + 24			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:344:9
 1e0cdea:    01 20             	if (r0 == 0) goto 2 <.GJTIE901_0_0_+0x48 : 1e0cdee >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:344:9
 1e0cdec:    21 08             	r1 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:344:9
 1e0cdee:    08 f6 00 10       	r8 = [r1 + 0]
 1e0cdf2:    08 e0 83 04       	if (r8 == 0) goto 2310 <.GJTIE901_0_0_+0x956 : 1e0d6fc >
 1e0cdf6:    80 af             	r0 = sp + 248
 1e0cdf8:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1369:14
 1e0cdfa:    68 17             	call -304 <att_find_handle : 1e0cccc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1369:14
 1e0cdfc:    00 e0 7e 04       	if (r0 == 0) goto 2300 <.GJTIE901_0_0_+0x956 : 1e0d6fc >
 1e0ce00:    81 f5 fe 00       	r1 = h[sp+254] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1373:13
 1e0ce04:    00 fb 04 01       	r0 = 260 <DRIVER_RAM_TOTAL+0x12 : 104 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1373:9
 1e0ce08:    50 b3             	r0 &= r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1373:9
 1e0ce0a:    01 ff 04 01 76 04 	if (r0 != 260) goto 2284 <.GJTIE901_0_0_+0x956 : 1e0d6fc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1373:9
 1e0ce10:    c0 08             	r0 = r12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1379:9
 1e0ce12:    d8 16             	call -592 <att_validate_security : 1e0cbc4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1379:9
 1e0ce14:    00 e0 72 14       	if (r0 != 0) goto 2276 <.GJTIE901_0_0_+0x956 : 1e0d6fc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1379:9
 1e0ce18:    00 f7 00 c0       	r0 = h[r12 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce1c:    71 fc fd ff       	r1 = r7 + -3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:115
 1e0ce20:    61 04             	r1 = r1.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce22:    19 02             	[sp+4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce24:    31 9c             	r1 = r6 + 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:98
 1e0ce26:    02 70             	r2 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce28:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce2a:    09 02             	[sp] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce2c:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce2e:    88 00             	call r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce30:    c0 f3 64 04       	goto 2248 <.GJTIE901_0_0_+0x956 : 1e0d6fc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1382:5
 1e0ce34:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:572:30
 1e0ce36:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:572:30
 1e0ce38:    80 f3 00 0e       	call 7168 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:572:30
